	{
		{1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 3.000000, 0.000000, 0.000000, 0.000000, 1.000000, 2.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 1.000000, 2.000000, 4.000000, 3.000000, 4.000000, 0.000000, 3.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 3.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 2.000000, 2.000000, 5.000000, 2.000000, 9.000000, 5.000000, 8.000000, 7.000000, 6.000000, 4.000000, 1.000000, 6.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.000000, 1.000000, 0.000000, 1.000000, 2.000000, 1.000000, 0.000000, 7.000000, 23.000000, 20.000000, 21.000000, 135.000000, 145.000000, 180.000000, 35.000000, 174.000000, 255.000000, 252.000000, 133.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 3.000000, 0.000000, 1.000000, 2.000000, 0.000000, 3.000000, 32.000000, 39.000000, 99.000000, 159.000000, 173.000000, 255.000000, 255.000000, 255.000000, 255.000000, 255.000000, 232.000000, 176.000000, 255.000000, 244.000000, 199.000000, 65.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 3.000000, 47.000000, 241.000000, 255.000000, 255.000000, 255.000000, 255.000000, 255.000000, 255.000000, 255.000000, 255.000000, 255.000000, 103.000000, 85.000000, 86.000000, 62.000000, 41.000000, 5.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 4.000000, 14.000000, 227.000000, 255.000000, 253.000000, 253.000000, 252.000000, 255.000000, 204.000000, 194.000000, 242.000000, 243.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 2.000000, 84.000000, 157.000000, 109.000000, 255.000000, 250.000000, 208.000000, 12.000000, 11.000000, 41.000000, 156.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
